Member_number,Date,itemDescription
3678,23-01-2014,curd
1635,17-11-2014,chocolate
2796,21-09-2014,rolls/buns
3546,22-11-2015,whole milk
3659,28-04-2015,whole milk
3268,03-11-2014,canned fish
3973,02-09-2015,coffee
1215,18-01-2015,semi-finished bread
2047,20-12-2015,frozen vegetables
4957,15-05-2014,misc. beverages
2193,26-11-2014,chocolate
1012,22-06-2014,frozen vegetables
1869,16-05-2015,brown bread
2842,15-05-2014,beef
1824,28-11-2014,soda
1107,22-07-2014,rolls/buns
3879,25-06-2015,canned vegetables
4035,03-08-2015,sausage
1583,28-07-2015,frankfurter
3718,12-07-2015,root vegetables
4221,01-06-2014,frozen meals
3959,27-05-2015,sliced cheese
4453,26-01-2014,hamburger meat
3266,25-10-2015,coffee
1384,09-08-2015,pip fruit
1340,23-01-2015,whole milk
2281,27-10-2015,instant coffee
2158,01-08-2015,sliced cheese
4954,18-07-2014,root vegetables
3034,06-10-2014,sausage
4272,22-03-2015,whole milk
1225,03-03-2014,curd
2316,17-02-2014,bottled beer
2595,06-01-2014,cream cheese 
4877,27-08-2014,root vegetables
4636,26-03-2014,pastry
3413,31-01-2015,pork
2380,12-02-2015,pastry
3737,06-04-2014,pork
2765,30-11-2015,yogurt
1182,30-09-2014,rolls/buns
4532,29-11-2015,hygiene articles
3703,24-01-2015,domestic eggs
3588,15-12-2015,berries
4581,03-04-2015,onions
1767,08-11-2014,whole milk
4392,28-11-2015,shopping bags
2512,02-09-2015,processed cheese
3690,24-04-2015,frankfurter
4008,04-05-2015,herbs
4077,18-03-2015,canned beer
2728,28-11-2015,whole milk
4646,31-07-2015,other vegetables
3531,10-07-2014,herbs
3153,28-04-2015,baking powder
4603,21-01-2015,shopping bags
4693,18-08-2015,other vegetables
3338,18-11-2014,soda
2384,14-01-2014,tropical fruit
3856,03-03-2014,white wine
1335,18-10-2015,yogurt
3798,04-09-2015,curd
4712,19-03-2014,cat food
2855,25-05-2014,tropical fruit
2010,06-11-2015,whole milk
3037,01-02-2015,whole milk
4280,06-09-2014,long life bakery product
4377,23-02-2015,pip fruit
4278,03-07-2014,soda
1996,10-05-2015,roll products 
4959,30-12-2014,other vegetables
4728,25-04-2015,chocolate marshmallow
4677,15-10-2015,rolls/buns
2899,24-11-2015,chicken
2077,15-05-2015,citrus fruit
1055,25-05-2015,soda
2535,20-03-2015,rolls/buns
4900,04-05-2014,chicken
1264,11-12-2014,white bread
4769,20-08-2014,napkins
2961,14-03-2014,pastry
4078,21-06-2014,soda
3462,16-05-2015,shopping bags
4322,31-10-2015,chocolate
4671,15-07-2015,instant coffee
1903,25-01-2015,bottled water
4546,03-09-2015,chicken
3135,13-03-2015,sausage
3039,02-09-2015,domestic eggs
1249,01-01-2014,coffee
3328,15-10-2015,soda
1239,25-07-2015,bottled water
